data0.com.RX
CII:  pyGeochemCalc.2021
Generated by:  pyGeochemCalc, Tue Feb  1 00:47:24 2022
Output package:  eq3
*         T**0   =   -1.57480400e+03  
*         T**1   =   3.89917300e+00  
*         T**-2  =  -4.17325000e+07  
*         Tlimit =    306.50C  
+--------------------------------------------------------------------
Nickel                    Ni 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    58.690 g/mol
     V0PrTr  =     6.588 cm**3/mol [source: 1        ] 
****
     1 element(s):
       1.0000 Ni            
****
     5 species in reaction:
    -1.0000  Nickel                      -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  H2O                       
     1.0000  Ni++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        55.0788    49.6351    43.3745    37.6588
        35.2367    32.0293    23.9250    20.8630
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      7.140  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   4.06000000e+00  
*         T**1   =   7.04000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    633.00C  
+--------------------------------------------------------------------
Paragonite                NaAl3Si3O10(OH)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   382.200 g/mol
     V0PrTr  =   132.530 cm**3/mol [source: 1        ] 
****
     5 element(s):
       3.0000 Al               2.0000 H                1.0000 Na            
      12.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Paragonite                 -10.0000  H+                        
     1.0000  Na+                          3.0000  Al+++                     
     3.0000  SiO2(aq)                     6.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        18.9952    14.0789     8.5483     3.6286
         1.5738    -1.1371    -8.2260   -11.2529
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1332.491  kcal/mol
*         delH0f =   -1423.587  kcal/mol
*         S0PrTr =     65.966  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   9.74300000e+01  
*         T**1   =   2.45000000e-02  
*         T**-2  =  -2.64400000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Pargasite                 NaCa2Al3Mg4Si6O22(OH)2 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   835.825 g/mol
     V0PrTr  =   273.500 cm**3/mol [source: 1,19     ] 
****
     7 element(s):
       3.0000 Al               2.0000 Ca               2.0000 H             
       4.0000 Mg               1.0000 Na              24.0000 O             
       6.0000 Si            
****
     8 species in reaction:
    -1.0000  Pargasite                  -22.0000  H+                        
     1.0000  Na+                          2.0000  Ca++                      
     3.0000  Al+++                        4.0000  Mg++                      
     6.0000  SiO2(aq)                    12.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       120.6947   104.6565    86.5577    70.3768
        63.6085    54.6989    31.9523    22.7780
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -2846.728  kcal/mol
*         delH0f =   -3016.624  kcal/mol
*         S0PrTr =    160.000  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.05800000e+02  
*         T**1   =   4.16600000e-02  
*         T**-2  =  -5.02100000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Palladium                 Pd 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup
     revised =  14-APR-1992
*    mol.wt. =   106.420 g/mol
     V0PrTr  =     8.861 cm**3/mol [source: G12      ] 
****
     1 element(s):
       1.0000 Pd            
****
     5 species in reaction:
    -1.0000  Palladium                   -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  H2O                       
     1.0000  Pd++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.4025    10.6696     8.6872     6.8922
         6.1354     5.1353     2.5860     1.5867
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      9.040  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.73000000e+00  
*         T**1   =   1.41800000e-03  
*         T**-2  =  -8.50000000e+03  
*         Tlimit =   1800.00C  
+--------------------------------------------------------------------
PdO                       PdO(s) 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  09-APR-1992
*    mol.wt. =   122.419 g/mol
     V0PrTr  =    14.680 cm**3/mol [source: G12      ] 
****
     2 element(s):
       1.0000 O                1.0000 Pd            
****
     4 species in reaction:
    -1.0000  PdO                         -2.0000  H+                        
     1.0000  H2O                          1.0000  Pd++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.5682     0.2012    -0.2159    -0.5854
        -0.7394    -0.9438    -1.5081    -1.7787
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -14.330  kcal/mol
*         delH0f =    -20.400  kcal/mol
*         S0PrTr =     13.200  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.07530000e+01  
*         T**1   =   1.84400000e-03  
*         T**-2  =  -2.73000000e+04  
*         Tlimit =   1143.00C  
+--------------------------------------------------------------------
Periclase                 MgO 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    40.304 g/mol
     V0PrTr  =    11.248 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Mg               1.0000 O             
****
     4 species in reaction:
    -1.0000  Periclase                   -2.0000  H+                        
     1.0000  H2O                          1.0000  Mg++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        23.8260    21.4132    18.6527    16.1541
        15.1020    13.7145    10.2160     8.8763
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -136.086  kcal/mol
*         delH0f =   -143.800  kcal/mol
*         S0PrTr =      6.440  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.01800000e+01  
*         T**1   =   1.74000000e-03  
*         T**-2  =  -1.48000000e+05  
*         Tlimit =   2100.00C  
+--------------------------------------------------------------------
Phlogopite                KAlMg3Si3O10(OH)2 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   417.260 g/mol
     V0PrTr  =   149.660 cm**3/mol [source: 1        ] 
****
     6 element(s):
       1.0000 Al               2.0000 H                1.0000 K             
       3.0000 Mg              12.0000 O                3.0000 Si            
****
     7 species in reaction:
    -1.0000  Phlogopite                 -10.0000  H+                        
     1.0000  Al+++                        1.0000  K+                        
     3.0000  Mg++                         3.0000  SiO2(aq)                  
     6.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        44.6292    38.6915    32.0529    26.1908
        23.7622    20.5863    12.5459     9.2752
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1396.187  kcal/mol
*         delH0f =   -1488.067  kcal/mol
*         S0PrTr =     76.100  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.00610000e+02  
*         T**1   =   2.87800000e-02  
*         T**-2  =  -2.15000000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Prehnite                  Ca2Al2Si3O10(OH)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   412.384 g/mol
     V0PrTr  =   140.330 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
       2.0000 Al               2.0000 Ca               2.0000 H             
      12.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Prehnite                   -10.0000  H+                        
     2.0000  Al+++                        2.0000  Ca++                      
     3.0000  SiO2(aq)                     6.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        40.2075    34.2548    27.5382    21.5198
        18.9929    15.6505     6.9469     3.3074
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1390.097  kcal/mol
*         delH0f =   -1481.649  kcal/mol
*         S0PrTr =     65.000  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   9.16000000e+01  
*         T**1   =   3.78200000e-02  
*         T**-2  =  -1.96000000e+06  
*         Tlimit =    848.00C  
+--------------------------------------------------------------------
Pyrite                    FeS2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   119.979 g/mol
     V0PrTr  =    23.940 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Fe               2.0000 S             
****
     5 species in reaction:
    -1.0000  Pyrite                      -1.0000  H2O                       
     0.5000  O2(g)                        1.0000  Fe++                      
     2.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -63.0169   -57.6400   -51.6261   -46.3031
       -44.1101   -41.2858   -34.8644   -32.9904
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -38.293  kcal/mol
*         delH0f =    -41.000  kcal/mol
*         S0PrTr =     12.650  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.78800000e+01  
*         T**1   =   1.32000000e-03  
*         T**-2  =  -3.05000000e+05  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Pyrophyllite              Al2Si4O10(OH)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   360.314 g/mol
     V0PrTr  =   126.600 cm**3/mol [source: 1        ] 
****
     4 element(s):
       2.0000 Al               2.0000 H               12.0000 O             
       4.0000 Si            
****
     5 species in reaction:
    -1.0000  Pyrophyllite                -6.0000  H+                        
     2.0000  Al+++                        4.0000  H2O                       
     4.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.8515     0.1374    -2.8279    -5.3953
        -6.4497    -7.8291   -11.4589   -13.1102
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1258.364  kcal/mol
*         delH0f =   -1347.725  kcal/mol
*         S0PrTr =     57.218  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   7.94320000e+01  
*         T**1   =   3.92140000e-02  
*         T**-2  =  -1.72820000e+06  
*         Tlimit =    800.00C  
+--------------------------------------------------------------------
Pyrrhotite                FeS 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    87.913 g/mol
     V0PrTr  =    18.200 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Fe               1.0000 S             
****
     4 species in reaction:
    -1.0000  Pyrrhotite                  -1.0000  H+                        
     1.0000  Fe++                         1.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.4971    -3.6034    -3.8112    -4.0883
        -4.2389    -4.4895    -5.5355    -6.2143
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -24.084  kcal/mol
*         delH0f =    -24.000  kcal/mol
*         S0PrTr =     14.410  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.19000000e+00  
*         T**1   =   2.64000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    411.00C  
+--------------------------------------------------------------------
Quartz                    SiO2 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  17-Aug-2000
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    22.688 cm**3/mol [source: 33       ] 
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
     2 species in reaction:
    -1.0000  Quartz                       1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.7832    -3.5771    -3.2924    -2.9947
        -2.8584    -2.6694    -2.1686    -1.9999
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -204.477  kcal/mol
*         delH0f =   -217.479  kcal/mol
*         S0PrTr =      9.919  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.12200000e+01  
*         T**1   =   8.20000000e-03  
*         T**-2  =  -2.70000000e+05  
*         Tlimit =    848.00C  
+--------------------------------------------------------------------
Rhodochrosite             MnCO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   114.947 g/mol
     V0PrTr  =    31.075 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 C                1.0000 Mn               3.0000 O             
****
     4 species in reaction:
    -1.0000  Rhodochrosite               -1.0000  H+                        
     1.0000  HCO3-                        1.0000  Mn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.7367     0.3849    -0.0750    -0.5579
        -0.7881    -1.1269    -2.3001    -2.9959
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -195.045  kcal/mol
*         delH0f =   -212.521  kcal/mol
*         S0PrTr =     23.900  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.19900000e+01  
*         T**1   =   9.30000000e-03  
*         T**-2  =  -4.69000000e+05  
*         Tlimit =    700.00C  
+--------------------------------------------------------------------
Romarchite                SnO 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   134.709 g/mol
     V0PrTr  =    20.895 cm**3/mol [source: 12       ] 
****
     2 element(s):
       1.0000 O                1.0000 Sn            
****
     4 species in reaction:
    -1.0000  Romarchite                  -2.0000  H+                        
     1.0000  H2O                          1.0000  Sn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.5568     1.4190     1.2433     1.0762
         1.0032     0.9025     0.5892     0.4132
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -61.459  kcal/mol
*         delH0f =    -68.340  kcal/mol
*         S0PrTr =     13.660  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   9.55000000e+00  
*         T**1   =   3.50000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1237.00C  
+--------------------------------------------------------------------
Ruthenium                 Ru 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt
     revised =  14-APR-1992
*    mol.wt. =   101.070 g/mol
     V0PrTr  =     8.175 cm**3/mol [source: G12      ] 
****
     1 element(s):
       1.0000 Ru            
****
     5 species in reaction:
    -1.0000  Ruthenium                   -1.5000  O2(g)                     
    -1.0000  H2O                          1.0000  RuO4--                    
     2.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.6656    10.9186     7.5952     4.3805
         2.9536     0.9902    -4.4947    -6.8375
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      6.820  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.00000000e+00  
*         T**1   =   1.69600000e-03  
*         T**-2  =  2.23000000e+04  
*         Tlimit =   1400.00C  
+--------------------------------------------------------------------
RuO2                      Ru(1)O(2) 
     sp.type =  solid
*    EQ3/6   =  com, alt
     revised =  09-APR-1992
*    mol.wt. =   133.069 g/mol
     V0PrTr  =    19.050 cm**3/mol [source: G12      ] 
****
     2 element(s):
       2.0000 O                1.0000 Ru            
****
     5 species in reaction:
    -1.0000  RuO2                        -1.0000  H2O                       
    -0.5000  O2(g)                        1.0000  RuO4--                    
     2.0000  H+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
       -35.5248   -33.3544   -31.0325   -29.0960
       -28.3421   -27.4232   -25.7043   -25.3967
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -60.490  kcal/mol
*         delH0f =    -73.420  kcal/mol
*         S0PrTr =     12.500  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.67000000e+01  
*         T**1   =   2.50000000e-03  
*         T**-2  =  -3.55000000e+05  
*         Tlimit =   1300.00C  
+--------------------------------------------------------------------
Sulfur(s)                 S 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, nea
     revised =  12-JUN-1998
*    mol.wt. =    32.066 g/mol
     V0PrTr  =    15.610 cm**3/mol [source: G13A     ] 
****
     1 element(s):
       1.0000 S             
****
     5 species in reaction:
    -1.0000  Sulfur(s)                   -1.0000  H2O                       
     0.5000  O2(g)                        1.0000  H+                        
     1.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -47.9019   -43.5610   -38.6597   -34.2766
       -32.4558   -30.1007   -24.5262   -22.6970
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      7.600  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   3.58000000e+00  
*         T**1   =   6.24000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    368.60C  
+--------------------------------------------------------------------
Sepiolite                 Mg4Si6O15(OH)2:6H2O 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   647.830 g/mol
     V0PrTr  =   285.600 cm**3/mol [source: 1        ] 
****
     4 element(s):
      14.0000 H                4.0000 Mg              23.0000 O             
       6.0000 Si            
****
     5 species in reaction:
    -1.0000  Sepiolite                   -8.0000  H+                        
     4.0000  Mg++                         6.0000  SiO2(aq)                  
    11.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        36.8120    32.3676    27.7200    23.9349
        22.4687    20.6507    16.5091    14.8597
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -2211.192  kcal/mol
*         delH0f =   -2418.000  kcal/mol
*         S0PrTr =    146.600  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.57920000e+02  
*         T**1   =   1.04300000e-01  
*         T**-2  =  -1.86800000e+06  
*         Tlimit =    800.00C  
+--------------------------------------------------------------------
SiO2(am)                  SiO2 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    29.000 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
     2 species in reaction:
    -1.0000  SiO2(am)                     1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.7581    -2.6776    -2.5009    -2.2745
        -2.1629    -2.0041    -1.5897    -1.4710
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -203.288  kcal/mol
*         delH0f =   -215.870  kcal/mol
*         S0PrTr =     11.300  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.93000000e+00  
*         T**1   =   4.72000000e-02  
*         T**-2  =  -2.27800000e+06  
*         Tlimit =    622.00C  
+--------------------------------------------------------------------
Siderite                  FeCO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   115.856 g/mol
     V0PrTr  =    29.378 cm**3/mol [source: 1,13     ] 
****
     3 element(s):
       1.0000 C                1.0000 Fe               3.0000 O             
****
     4 species in reaction:
    -1.0000  Siderite                    -1.0000  H+                        
     1.0000  Fe++                         1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.4789    -0.0343    -0.6899    -1.3591
        -1.6705    -2.1189    -3.5827    -4.3949
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -162.414  kcal/mol
*         delH0f =   -179.173  kcal/mol
*         S0PrTr =     25.100  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.16300000e+01  
*         T**1   =   2.68000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    885.00C  
+--------------------------------------------------------------------
Sillimanite               Al2SiO5 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   162.046 g/mol
     V0PrTr  =    49.900 cm**3/mol [source: 1        ] 
****
     3 element(s):
       2.0000 Al               5.0000 O                1.0000 Si            
****
     5 species in reaction:
    -1.0000  Sillimanite                 -6.0000  H+                        
     1.0000  SiO2(aq)                     2.0000  Al+++                     
     3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        21.0247    16.9001    12.1551     7.8301
         5.9936     3.5460    -2.8912    -5.5556
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -580.091  kcal/mol
*         delH0f =   -615.099  kcal/mol
*         S0PrTr =     23.130  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   4.00239880e+01  
*         T**1   =   7.39051100e-03  
*         T**-2  =  -1.16740530e+06  
*         Tlimit =   1200.00C  
+--------------------------------------------------------------------
Smithsonite               ZnCO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   125.399 g/mol
     V0PrTr  =    28.275 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 C                3.0000 O                1.0000 Zn            
****
     4 species in reaction:
    -1.0000  Smithsonite                 -1.0000  H+                        
     1.0000  HCO3-                        1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
         1.1212     0.6275     0.0059    -0.6215
        -0.9117    -1.3287    -2.6950    -3.4636
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -174.850  kcal/mol
*         delH0f =   -194.260  kcal/mol
*         S0PrTr =     19.700  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   9.30000000e+00  
*         T**1   =   3.30000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    780.00C  
+--------------------------------------------------------------------
Sphalerite                ZnS 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    97.456 g/mol
     V0PrTr  =    23.830 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 S                1.0000 Zn            
****
     4 species in reaction:
    -1.0000  Sphalerite                  -1.0000  H+                        
     1.0000  HS-                          1.0000  Zn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
       -11.8507   -11.2764   -10.6870   -10.2185
       -10.0466    -9.8543    -9.7009    -9.9117
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -47.947  kcal/mol
*         delH0f =    -49.000  kcal/mol
*         S0PrTr =     14.019  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.17700000e+01  
*         T**1   =   1.26000000e-03  
*         T**-2  =  -1.16000000e+05  
*         Tlimit =   1300.00C  
+--------------------------------------------------------------------
Spinel                    Al2MgO4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =   142.266 g/mol
     V0PrTr  =    39.710 cm**3/mol [source: 1        ] 
****
     3 element(s):
       2.0000 Al               1.0000 Mg               4.0000 O             
****
     5 species in reaction:
    -1.0000  Spinel                      -8.0000  H+                        
     1.0000  Mg++                         2.0000  Al+++                     
     4.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        44.3887    38.0084    30.6347    23.8929
        21.0284    17.2162     7.3067     3.3260
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -517.006  kcal/mol
*         delH0f =   -546.847  kcal/mol
*         S0PrTr =     19.270  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   3.67728080e+01  
*         T**1   =   6.41545600e-03  
*         T**-2  =  -9.70879200e+05  
*         Tlimit =   2000.00C  
+--------------------------------------------------------------------
Strontianite              SrCO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   147.629 g/mol
     V0PrTr  =    39.010 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 C                3.0000 O                1.0000 Sr            
****
     4 species in reaction:
    -1.0000  Strontianite                -1.0000  H+                        
     1.0000  HCO3-                        1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.0117    -0.1269    -0.3275    -0.5849
        -0.7227    -0.9417    -1.8207    -2.4062
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -275.470  kcal/mol
*         delH0f =   -294.600  kcal/mol
*         S0PrTr =     23.200  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.35200000e+01  
*         T**1   =   6.32000000e-03  
*         T**-2  =  -5.08000000e+05  
*         Tlimit =   1197.00C  
+--------------------------------------------------------------------
Sylvite                   KCl 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    74.551 g/mol
     V0PrTr  =    37.524 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Cl               1.0000 K             
****
     3 species in reaction:
    -1.0000  Sylvite                      1.0000  Cl-                       
     1.0000  K+                        
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.6136     0.9098     1.1750     1.3362
         1.3751     1.3914     1.1421     0.8316
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -97.735  kcal/mol
*         delH0f =   -104.370  kcal/mol
*         S0PrTr =     19.730  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   9.89000000e+00  
*         T**1   =   5.20000000e-03  
*         T**-2  =  7.70000000e+04  
*         Tlimit =   1043.00C  
+--------------------------------------------------------------------
Tenorite                  CuO 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    79.545 g/mol
     V0PrTr  =    12.220 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Cu               1.0000 O             
****
     4 species in reaction:
    -1.0000  Tenorite                    -2.0000  H+                        
     1.0000  Cu++                         1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         8.7988     7.7573     6.5739     5.5154
         5.0733     4.4921     3.0114     2.4158
*    gflag = 1 [reported delG0f used]
