*    ref-state data  [source:   A&T  ]
*         delG0f =    -50.573  kcal/mol
*         delH0f =    -57.300  kcal/mol
*         S0PrTr =      9.080  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   -4.99000000e+00  
*         T**1   =   3.75800000e-02  
*         T**-2  =   3.89000000e+05  
*         Tlimit =    525.00C  
+--------------------------------------------------------------------
Graphite                  C 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    12.011 g/mol
     V0PrTr  =     5.298 cm**3/mol [source: 1        ] 
****
     1 element(s):
       1.0000 C             
****
     5 species in reaction:
    -1.0000  Graphite                    -1.0000  H2O                       
    -1.0000  O2(g)                        1.0000  H+                        
     1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
        67.7341    61.2766    53.7911    46.8754
        39.9642    34.4002    29.7740    25.7843
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      1.372  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   4.03000000e+00  
*         T**1   =   1.14000000e-03  
*         T**-2  =  -2.04000000e+05  
*         Tlimit =   2500.00C  
+--------------------------------------------------------------------
Calcite                   CaCO3 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  09-Mar-1990
*    mol.wt. =   100.087 g/mol
     V0PrTr  =    36.934 cm**3/mol [source: 1,18     ] 
****
     3 element(s):
       1.0000 C                1.0000 Ca               3.0000 O             
****
     4 species in reaction:
    -1.0000  Calcite                     -1.0000  H+                        
     1.0000  Ca++                         1.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         2.3870     1.9790     1.4453     0.8803
         0.2105    -0.4560    -1.1627    -1.9835
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -269.880  kcal/mol
*         delH0f =   -288.552  kcal/mol
*         S0PrTr =     22.150  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.49800000e+01  
*         T**1   =   5.24000000e-03  
*         T**-2  =  -6.20000000e+05  
*         Tlimit =   1200.00C  
+--------------------------------------------------------------------
Cassiterite               SnO2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   150.709 g/mol
     V0PrTr  =    21.550 cm**3/mol [source: 12       ] 
****
     2 element(s):
       2.0000 O                1.0000 Sn            
****
     5 species in reaction:
    -1.0000  Cassiterite                 -2.0000  H+                        
     0.5000  O2(g)                        1.0000  H2O                       
     1.0000  Sn++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
       -49.2284   -44.6411   -39.3875   -34.5960
       -29.8919   -26.2059   -23.2630   -20.8957
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -124.260  kcal/mol
*         delH0f =   -138.800  kcal/mol
*         S0PrTr =     12.500  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.72460000e+01  
*         T**1   =   2.80260000e-03  
*         T**-2  =  -4.90010000e+05  
*         Tlimit =   1500.00C  
+--------------------------------------------------------------------
Celadonite                KMgAlSi4O10(OH)2 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt
     revised =  05-May-1978
*    mol.wt. =   396.736 g/mol
     V0PrTr  =   157.100 cm**3/mol [source: 1        ] 
****
     6 element(s):
       1.0000 Al               2.0000 H                1.0000 K             
       1.0000 Mg              12.0000 O                4.0000 Si            
****
     7 species in reaction:
    -1.0000  Celadonite                  -6.0000  H+                        
     1.0000  Al+++                        1.0000  K+                        
     1.0000  Mg++                         4.0000  H2O                       
     4.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
      1056.0330   966.0135   862.8593   768.8812
       676.5814   603.8628   544.9861   496.1428
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =     74.900  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   8.02500000e+01  
*         T**1   =   2.53000000e-02  
*         T**-2  =  -1.85400000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Celestite                 SrSO4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =   183.684 g/mol
     V0PrTr  =    46.250 cm**3/mol [source: 1        ] 
****
     3 element(s):
       4.0000 O                1.0000 S                1.0000 Sr            
****
     3 species in reaction:
    -1.0000  Celestite                    1.0000  SO4--                     
     1.0000  Sr++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -5.4154    -5.4625    -5.7217    -6.1594
        -6.8423    -7.6591    -8.6378    -9.8842
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -320.435  kcal/mol
*         delH0f =   -347.300  kcal/mol
*         S0PrTr =     28.000  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.18000000e+01  
*         T**1   =   1.33000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1500.00C  
+--------------------------------------------------------------------
Cerussite                 PbCO3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   267.209 g/mol
     V0PrTr  =    40.590 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 C                3.0000 O                1.0000 Pb            
****
     4 species in reaction:
    -1.0000  Cerussite                   -1.0000  H+                        
     1.0000  HCO3-                        1.0000  Pb++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.3122    -3.0738    -2.8841    -2.7965
        -2.8258    -2.9851    -3.2778    -3.7522
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -150.370  kcal/mol
*         delH0f =   -168.000  kcal/mol
*         S0PrTr =     31.300  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.23900000e+01  
*         T**1   =   2.86000000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    800.00C  
+--------------------------------------------------------------------
Chalcedony                SiO2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    22.688 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
     2 species in reaction:
    -1.0000  Chalcedony                   1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.6341    -3.4369    -3.1649    -2.8799
        -2.5681    -2.3047    -2.0910    -1.9388
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -204.276  kcal/mol
*         delH0f =   -217.282  kcal/mol
*         S0PrTr =      9.880  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.12200000e+01  
*         T**1   =   8.20000000e-03  
*         T**-2  =  -2.70000000e+05  
*         Tlimit =    848.00C  
+--------------------------------------------------------------------
Chalcocite                Cu2S 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   159.158 g/mol
     V0PrTr  =    27.480 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 Cu               1.0000 S             
****
     4 species in reaction:
    -1.0000  Chalcocite                  -1.0000  H+                        
     1.0000  HS-                          2.0000  Cu+                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -37.9439   -34.6384   -30.8602   -27.4295
       -24.1588   -21.6606   -19.7525   -18.3643
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -20.626  kcal/mol
*         delH0f =    -19.000  kcal/mol
*         S0PrTr =     28.900  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.26300000e+01  
*         T**1   =   1.88200000e-02  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    376.00C  
+--------------------------------------------------------------------
Chalcopyrite              CuFeS2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   183.525 g/mol
     V0PrTr  =    42.830 cm**3/mol [source: 1,16     ] 
****
     3 element(s):
       1.0000 Cu               1.0000 Fe               2.0000 S             
****
     5 species in reaction:
    -1.0000  Chalcopyrite                -2.0000  H+                        
     1.0000  Cu++                         1.0000  Fe++                      
     2.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -34.4382   -32.3561   -30.1245   -28.2424
       -26.6053   -25.5813   -25.0872   -25.1659
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -44.900  kcal/mol
*         delH0f =    -44.453  kcal/mol
*         S0PrTr =     31.150  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.07900000e+01  
*         T**1   =   1.28000000e-02  
*         T**-2  =  -1.34000000e+05  
*         Tlimit =    830.00C  
+--------------------------------------------------------------------
Chlorargyrite             AgCl 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =   143.321 g/mol
     V0PrTr  =    25.727 cm**3/mol [source: 7,15     ] 
****
     2 element(s):
       1.0000 Ag               1.0000 Cl            
****
     3 species in reaction:
    -1.0000  Chlorargyrite                1.0000  Ag+                       
     1.0000  Cl-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -10.7802    -9.7078    -8.5440    -7.5521
        -6.6692    -6.0794    -5.7284    -5.6199
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -26.247  kcal/mol
*         delH0f =    -30.370  kcal/mol
*         S0PrTr =     23.000  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.43300000e+01  
*         T**1   =   1.82100000e-03  
*         T**-2  =  -2.43000000e+05  
*         Tlimit =    728.00C  
+--------------------------------------------------------------------
Chrysotile                Mg3Si2O5(OH)4 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   277.112 g/mol
     V0PrTr  =   108.500 cm**3/mol [source: 1        ] 
****
     4 element(s):
       4.0000 H                3.0000 Mg               9.0000 O             
       2.0000 Si            
****
     5 species in reaction:
    -1.0000  Chrysotile                  -6.0000  H+                        
     2.0000  SiO2(aq)                     3.0000  Mg++                      
     5.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        35.9639    31.8294    27.2440    23.2366
        19.4544    16.5374    14.1336    11.9610
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -964.871  kcal/mol
*         delH0f =   -1043.123  kcal/mol
*         S0PrTr =     52.900  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   7.58200000e+01  
*         T**1   =   3.16000000e-02  
*         T**-2  =  -1.75800000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Cinnabar                  HgS 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   232.656 g/mol
     V0PrTr  =    28.416 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Hg               1.0000 S             
****
     4 species in reaction:
    -1.0000  Cinnabar                    -1.0000  H+                        
     1.0000  HS-                          1.0000  Hg++                      
*
**** logK grid [T, P @ Miscellaneous parameters]
       -42.1843   -38.8487   -35.0811   -31.7034
       -28.4683   -26.0305   -24.2060   -22.9227
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -10.940  kcal/mol
*         delH0f =    -12.750  kcal/mol
*         S0PrTr =     19.700  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.04600000e+01  
*         T**1   =   3.72000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    618.00C  
+--------------------------------------------------------------------
Clinochlore               Mg5Al2Si3O10(OH)8 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   555.797 g/mol
     V0PrTr  =   207.110 cm**3/mol [source: 1        ] 
****
     5 element(s):
       2.0000 Al               8.0000 H                5.0000 Mg            
      18.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Clinochlore                -16.0000  H+                        
     2.0000  Al+++                        3.0000  SiO2(aq)                  
     5.0000  Mg++                        12.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        75.6245    65.3309    53.7311    43.4170
        33.4832    25.6488    19.0729    13.0952
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1966.028  kcal/mol
*         delH0f =   -2124.276  kcal/mol
*         S0PrTr =    101.518  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.47240679e+02  
*         T**1   =   7.11173520e-02  
*         T**-2  =  -3.70315490e+06  
*         Tlimit =    900.00C  
+--------------------------------------------------------------------
Clinozoisite              Ca2Al3Si3O12(OH) 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   454.357 g/mol
     V0PrTr  =   136.200 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
       3.0000 Al               2.0000 Ca               1.0000 H             
      13.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Clinozoisite               -13.0000  H+                        
     2.0000  Ca++                         3.0000  Al+++                     
     3.0000  SiO2(aq)                     7.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        52.7395    44.4798    35.0731    26.5696
        18.2026    11.4446     5.6492     0.2948
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1549.240  kcal/mol
*         delH0f =   -1643.781  kcal/mol
*         S0PrTr =     70.640  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.06118000e+02  
*         T**1   =   2.52140000e-02  
*         T**-2  =  -2.71450000e+06  
*         Tlimit =    700.00C  
+--------------------------------------------------------------------
Coesite                   SiO2 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    20.641 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
     2 species in reaction:
    -1.0000  Coesite                      1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        -3.0602    -2.9071    -2.6852    -2.4454
        -2.1773    -1.9478    -1.7611    -1.6308
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -203.541  kcal/mol
*         delH0f =   -216.614  kcal/mol
*         S0PrTr =      9.650  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.10000000e+01  
*         T**1   =   8.20000000e-03  
*         T**-2  =  -2.70000000e+05  
*         Tlimit =    848.00C  
+--------------------------------------------------------------------
Corundum                  Al2O3 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =   101.961 g/mol
     V0PrTr  =    25.575 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 Al               3.0000 O             
****
     4 species in reaction:
    -1.0000  Corundum                    -6.0000  H+                        
     2.0000  Al+++                        3.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        25.3096    20.9497    15.8871    11.2316
         6.5825     2.7918    -0.4544    -3.3902
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -374.824  kcal/mol
*         delH0f =   -397.145  kcal/mol
*         S0PrTr =     12.180  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   2.74900000e+01  
*         T**1   =   2.82000000e-03  
*         T**-2  =  -8.38000000e+05  
*         Tlimit =   1800.00C  
+--------------------------------------------------------------------
Covellite                 CuS 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    95.612 g/mol
     V0PrTr  =    20.420 cm**3/mol [source: 1        ] 
****
     2 element(s):
       1.0000 Cu               1.0000 S             
****
     4 species in reaction:
    -1.0000  Covellite                   -1.0000  H+                        
     1.0000  Cu++                         1.0000  HS-                       
*
**** logK grid [T, P @ Miscellaneous parameters]
       -24.3786   -22.7263   -20.9018   -19.3054
       -17.8318   -16.7937   -16.1133   -15.7880
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -12.612  kcal/mol
*         delH0f =    -12.500  kcal/mol
*         S0PrTr =     15.900  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.06000000e+01  
*         T**1   =   2.64000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1273.00C  
+--------------------------------------------------------------------
Cristobalite(beta)        SiO2 
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    60.084 g/mol
     V0PrTr  =    27.380 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 O                1.0000 Si            
****
     2 species in reaction:
    -1.0000  Cristobalite(beta)           1.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.7772    -2.6937    -2.5427    -2.3604
        -2.1437    -1.9521    -1.7945    -1.6877
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -203.290  kcal/mol
*         delH0f =   -215.675  kcal/mol
*         S0PrTr =     11.963  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.73900000e+01  
*         T**1   =   3.10000000e-04  
*         T**-2  =  -9.89000000e+05  
*         Tlimit =   2000.00C  
+--------------------------------------------------------------------
Copper                    Cu 
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    63.546 g/mol
     V0PrTr  =     7.113 cm**3/mol [source: 1        ] 
****
     1 element(s):
       1.0000 Cu            
****
     5 species in reaction:
    -1.0000  Copper                      -2.0000  H+                        
    -0.5000  O2(g)                        1.0000  Cu++                      
     1.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        33.6457    30.1122    26.0689    22.4012
        18.8127    15.9839    13.6740    11.7150
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =      0.000  kcal/mol
*         delH0f =      0.000  kcal/mol
*         S0PrTr =      7.923  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.41000000e+00  
*         T**1   =   1.50000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =   1357.00C  
+--------------------------------------------------------------------
Cuprite                   Cu2O 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =   143.091 g/mol
     V0PrTr  =    23.437 cm**3/mol [source: 1        ] 
****
     2 element(s):
       2.0000 Cu               1.0000 O             
****
     4 species in reaction:
    -1.0000  Cuprite                     -2.0000  H+                        
     1.0000  H2O                          2.0000  Cu+                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        -2.2392    -1.8219    -1.2700    -0.6872
        -0.0294     0.5519     1.0575     1.4795
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =    -35.384  kcal/mol
*         delH0f =    -40.830  kcal/mol
*         S0PrTr =     22.080  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.40800000e+01  
*         T**1   =   5.88000000e-03  
*         T**-2  =  -7.60000000e+04  
*         Tlimit =   1515.00C  
+--------------------------------------------------------------------
Chamosite                 Fe5AlAlSi3O10(OH)8 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt
     revised =  om-Sac-19oc
*    mol.wt. =   713.507 g/mol
     V0PrTr  =   213.420 cm**3/mol [source: 1   Gf a ] 
****
     5 element(s):
       2.0000 Al               5.0000 Fe               8.0000 H             
      18.0000 O                3.0000 Si            
****
     6 species in reaction:
    -1.0000  Chamosite                  -16.0000  H+                        
     2.0000  Al+++                        3.0000  SiO2(aq)                  
     5.0000  Fe++                        12.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        57.4546    48.8083    39.0376    30.3126
        21.8468    15.0895     9.3241     3.9684
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1555.437  kcal/mol
*         delH0f =   -1701.917  kcal/mol
*         S0PrTr =    134.579  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.46649140e+02  
*         T**1   =   8.63659180e-02  
*         T**-2  =  -3.00764820e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Diaspore                  AlHO2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    59.988 g/mol
     V0PrTr  =    17.760 cm**3/mol [source: 1        ] 
****
     3 element(s):
       1.0000 Al               1.0000 H                2.0000 O             
****
     4 species in reaction:
    -1.0000  Diaspore                    -3.0000  H+                        
     1.0000  Al+++                        2.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
         9.3735     7.5766     5.4913     3.5800
         1.6785     0.1301    -1.2001    -2.4146
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -219.681  kcal/mol
*         delH0f =   -238.457  kcal/mol
*         S0PrTr =      8.437  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.44350000e+01  
*         T**1   =   4.20000000e-03  
*         T**-2  =  0.00000000e+00  
*         Tlimit =    500.00C  
+--------------------------------------------------------------------
Diopside                  CaMgSi2O6 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   216.550 g/mol
     V0PrTr  =    66.090 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       1.0000 Ca               1.0000 Mg               6.0000 O             
       2.0000 Si            
****
     6 species in reaction:
    -1.0000  Diopside                    -4.0000  H+                        
     1.0000  Ca++                         1.0000  Mg++                      
     2.0000  H2O                          2.0000  SiO2(aq)                  
*
**** logK grid [T, P @ Miscellaneous parameters]
        24.4046    21.6336    18.5646    15.8661
        13.2891    11.2700     9.5762     8.0112
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -723.780  kcal/mol
*         delH0f =   -765.378  kcal/mol
*         S0PrTr =     34.200  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   5.28700000e+01  
*         T**1   =   7.84000000e-03  
*         T**-2  =  -1.57400000e+06  
*         Tlimit =   1600.00C  
+--------------------------------------------------------------------
Dolomite                  CaMg(CO3)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   184.401 g/mol
     V0PrTr  =    64.365 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       2.0000 C                1.0000 Ca               1.0000 Mg            
       6.0000 O             
****
     5 species in reaction:
    -1.0000  Dolomite                    -2.0000  H+                        
     1.0000  Ca++                         1.0000  Mg++                      
     2.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.6945     2.7478     1.5357     0.2909
        -1.1382    -2.5237    -3.9683    -5.6300
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -517.760  kcal/mol
*         delH0f =   -556.631  kcal/mol
*         S0PrTr =     37.090  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   4.15570000e+01  
*         T**1   =   2.39520000e-02  
*         T**-2  =  -9.88400000e+05  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Dolomite-ord              CaMg(CO3)2 
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   184.401 g/mol
     V0PrTr  =    64.340 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
       2.0000 C                1.0000 Ca               1.0000 Mg            
       6.0000 O             
****
     5 species in reaction:
    -1.0000  Dolomite-ord                -2.0000  H+                        
     1.0000  Ca++                         1.0000  Mg++                      
     2.0000  HCO3-                     
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.6943     2.7477     1.5354     0.2901
        -1.1396    -2.5256    -3.9700    -5.6307
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -517.760  kcal/mol
*         delH0f =   -556.631  kcal/mol
*         S0PrTr =     37.090  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   4.47110000e+01  
*         T**1   =   1.77790000e-02  
*         T**-2  =  -1.09480000e+06  
*         Tlimit =   1000.00C  
+--------------------------------------------------------------------
Epidote                   Ca2FeAl2Si3O12OH 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   483.223 g/mol
     V0PrTr  =   139.200 cm**3/mol [source: 1,19     ] 
****
     6 element(s):
       2.0000 Al               2.0000 Ca               1.0000 Fe            
       1.0000 H               13.0000 O                3.0000 Si            
****
     7 species in reaction:
    -1.0000  Epidote                    -13.0000  H+                        
     1.0000  Fe+++                        2.0000  Al+++                     
     2.0000  Ca++                         3.0000  SiO2(aq)                  
     7.0000  H2O                       
*
**** logK grid [T, P @ Miscellaneous parameters]
        41.2780    34.1576    26.0781    18.8003
        11.6529     5.8688     0.8720    -3.8136
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:   A&T  ]
*         delG0f =   -1450.906  kcal/mol
*         delH0f =   -1543.992  kcal/mol
*         S0PrTr =     75.280  cal/(mol*K)
*    Cp coefficients [source:   A&T  ]
*         T**0   =   1.17622000e+02  
*         T**1   =   1.28160000e-02  
*         T**-2  =  -3.18640000e+06  
*         Tlimit =   1100.00C  
+--------------------------------------------------------------------
Epidote-ord               FeCa2Al2(OH)(SiO4)3 
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   483.223 g/mol
     V0PrTr  =   139.200 cm**3/mol [source: 1,19     ] 
****
     6 element(s):
       2.0000 Al               2.0000 Ca               1.0000 Fe            
       1.0000 H               13.0000 O                3.0000 Si            
****
