Lutetium                Lu
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, pit
     revised =  11-APR-1995
*    mol.wt. =   174.967 g/mol
     V0PrTr  =    23.910 cm**3/mol [source: G9A      ] 
****
     1 element(s):
      1.0000 Lu
****
     5 species in aqueous dissociation reaction:
    -1.0000  Lutetium                    -3.0000  H+
    -0.7500  O2(g)                        1.0000  Lu+++
     1.5000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        13.8254   12.7677   11.5414   10.4194
         9.3109    8.4228    7.6811    7.0386
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    alternate name = Lutetium
*    ref-state data  [source:  G9A      ]
*         delG0f =    -45.220 kcal/mol
*         delG0f =      0.000 kj/mol       [calculated]
*         delH0f =    -52.540 kcal/mol
*         S0PrTr =     15.850 cal/(mol*K)
*    Cp coefficients [source:  G9A      ]
*         T**0   =  0.12193000E+02
*         T**1   =  0.24550000E-02
*         T**-2  = -0.17656000E+06
*         Tlimit = 2000.00C
+--------------------------------------------------------------------
Magnesite               MgCO3
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =    84.314 g/mol
     V0PrTr  =    28.018 cm**3/mol [source: 1        ] 
****
     3 element(s):
      1.0000 C              1.0000 Mg             3.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Magnesite                   -1.0000  H+
     1.0000  HCO3-                        1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
         3.2181    2.4959    1.6185    0.7647
        -0.1556   -0.9855   -1.7823   -2.5919
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -245.658 kcal/mol
*         delH0f =   -265.630 kcal/mol
*         S0PrTr =     15.700 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.19731000E+02
*         T**1   =  0.12539000E-01
*         T**-2  = -0.47480000E+06
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Magnetite               Fe3O4
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   231.539 g/mol
     V0PrTr  =    44.524 cm**3/mol [source: 1        ] 
****
     2 element(s):
      3.0000 Fe             4.0000 O
****
     5 species in aqueous dissociation reaction:
    -1.0000  Magnetite                   -8.0000  H+
     1.0000  Fe++                         2.0000  Fe+++
     4.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        14.5031   11.0261    7.0077    3.3455
        -0.2799   -3.2262   -5.7493   -7.9888
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -242.574 kcal/mol
*         delH0f =   -267.250 kcal/mol
*         S0PrTr =     34.830 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.21880000E+02
*         T**1   =  0.48200000E-01
*         T**-2  =  0.00000000E+00
*         Tlimit =  900.00C
*         T**0   =  0.48000000E+02
*         T**1   =  0.00000000E+00
*         T**-2  =  0.00000000E+00
*         Tlimit = 1800.00C
+--------------------------------------------------------------------
Malachite               Cu2CO3(OH)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   221.116 g/mol
     V0PrTr  =    54.860 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 C              2.0000 Cu             2.0000 H
      5.0000 O
****
     5 species in aqueous dissociation reaction:
    -1.0000  Malachite                   -3.0000  H+
     1.0000  HCO3-                        2.0000  Cu++
     2.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
         7.5343    6.2884    4.8400    3.5076
         2.1594    1.0144   -0.0355   -1.0643
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -214.204 kcal/mol
*         delH0f =   -251.900 kcal/mol
*         S0PrTr =     44.500 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.27760000E+02
*         T**1   =  0.43780000E-01
*         T**-2  = -0.13400000E+06
*         Tlimit =  780.00C
+--------------------------------------------------------------------
Manganosite             MnO
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    70.937 g/mol
     V0PrTr  =    13.221 cm**3/mol [source: 1,6      ] 
****
     2 element(s):
      1.0000 Mn             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Manganosite                 -2.0000  H+
     1.0000  H2O                          1.0000  Mn++
*
**** logK grid [T, P @ Miscellaneous parameters]
        20.4225   18.4598   16.2152   14.1820
        12.1938   10.6229    9.3350    8.2465
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,6      ]
*         delG0f =    -86.735 kcal/mol
*         delH0f =    -92.070 kcal/mol
*         S0PrTr =     14.270 cal/(mol*K)
*    Cp coefficients [source:  1,6      ]
*         T**0   =  0.11110000E+02
*         T**1   =  0.19400000E-02
*         T**-2  = -0.88000000E+05
*         Tlimit = 1800.00C
+--------------------------------------------------------------------
Margarite               CaAl4Si2O10(OH)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   398.184 g/mol
     V0PrTr  =   129.400 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
      4.0000 Al             1.0000 Ca             2.0000 H
     12.0000 O              2.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Margarite                  -14.0000  H+
     1.0000  Ca++                         2.0000  SiO2(aq)
     4.0000  Al+++                        8.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        47.0950   39.5323   30.2760   21.5733
        12.8168    5.6746   -0.3973   -5.7132
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,19     ]
*         delG0f =  -1394.150 kcal/mol
*         delH0f =  -1485.803 kcal/mol
*         S0PrTr =     63.800 cal/(mol*K)
*    Cp coefficients [source:  1,19     ]
*         T**0   =  0.10250000E+03
*         T**1   =  0.16350000E-01
*         T**-2  = -0.28050000E+07
*         Tlimit =  848.00C
*         T**0   =  0.99310000E+02
*         T**1   =  0.22610000E-01
*         T**-2  = -0.30750000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Maximum Microcline      KAlSi3O8
     sp.type =  solid   polymorph
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   278.332 g/mol
     V0PrTr  =   108.741 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 Al             1.0000 K              8.0000 O
      3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Maximum Microcline          -4.0000  H+
     1.0000  Al+++                        1.0000  K+
     2.0000  H2O                          3.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
        -0.6078   -0.4710   -1.0031   -1.7770
        -2.6609   -3.4140   -4.0732   -4.6752
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -895.374 kcal/mol
*         delH0f =   -949.188 kcal/mol
*         S0PrTr =     51.130 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.63830000E+02
*         T**1   =  0.12900000E-01
*         T**-2  = -0.17050000E+07
*         Tlimit = 1400.00C
+--------------------------------------------------------------------
Merwinite               MgCa3(SiO4)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   328.705 g/mol
     V0PrTr  =   104.400 cm**3/mol [source: 1,19     ] 
****
     4 element(s):
      3.0000 Ca             1.0000 Mg             8.0000 O
      2.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Merwinite                   -8.0000  H+
     1.0000  Mg++                         2.0000  SiO2(aq)
     3.0000  Ca++                         4.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        75.8249   69.1277   61.0344   53.5047
        46.0484   40.1249   35.2564   31.1276
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,19     ]
*         delG0f =  -1036.526 kcal/mol
*         delH0f =  -1090.796 kcal/mol
*         S0PrTr =     60.500 cal/(mol*K)
*    Cp coefficients [source:  1,19     ]
*         T**0   =  0.72970000E+02
*         T**1   =  0.11960000E-01
*         T**-2  = -0.14440000E+07
*         Tlimit = 1700.00C
+--------------------------------------------------------------------
Metacinnabar            HgS
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   232.656 g/mol
     V0PrTr  =    30.169 cm**3/mol [source: 1        ] 
****
     2 element(s):
      1.0000 Hg             1.0000 S
****
     4 species in aqueous dissociation reaction:
    -1.0000  Metacinnabar                -1.0000  H+
     1.0000  HS-                          1.0000  Hg++
*
**** logK grid [T, P @ Miscellaneous parameters]
       -41.6097  -38.3557  -34.6728  -31.3659
       -28.1911  -25.7863  -23.9596  -22.5988
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =    -10.437 kcal/mol
*         delH0f =    -11.800 kcal/mol
*         S0PrTr =     21.200 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.10520000E+02
*         T**1   =  0.36300000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Minnesotaite            Fe3Si4O10(OH)2
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt
     revised =  05-May-1978
*    mol.wt. =   473.892 g/mol
     V0PrTr  =   147.860 cm**3/mol [source: 1        ] 
****
     4 element(s):
      3.0000 Fe             2.0000 H             12.0000 O
      4.0000 Si
****
     5 species in aqueous dissociation reaction:
    -1.0000  Minnesotaite                -6.0000  H+
     3.0000  Fe++                         4.0000  H2O
     4.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
       871.8993  798.9656  714.3281  636.7027
       560.2006  499.8389  450.9797  410.5816
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    ref-state data  [source:  1        ]
*         delG0f =    999.999 kcal/mol
*         delG0f =  -1070.048 kcal/mol     [calculated]
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     83.500 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.88310000E+02
*         T**1   =  0.42610000E-01
*         T**-2  = -0.11150000E+07
*         Tlimit =  800.00C
+--------------------------------------------------------------------
Monticellite            CaMgSiO4
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   156.466 g/mol
     V0PrTr  =    51.470 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 Ca             1.0000 Mg             4.0000 O
      1.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Monticellite                -4.0000  H+
     1.0000  Ca++                         1.0000  Mg++
     1.0000  SiO2(aq)                     2.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        32.9353   29.9002   26.2147   22.7873
        19.4021   16.7197   14.5177   12.6510
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -512.829 kcal/mol
*         delH0f =   -540.800 kcal/mol
*         S0PrTr =     26.400 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.36820000E+02
*         T**1   =  0.53400000E-02
*         T**-2  = -0.80000000E+06
*         Tlimit = 1400.00C
+--------------------------------------------------------------------
Muscovite               KAl3Si3O10(OH)2
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   398.308 g/mol
     V0PrTr  =   140.710 cm**3/mol [source: 1        ] 
****
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 K
     12.0000 O              3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Muscovite                  -10.0000  H+
     1.0000  K+                           3.0000  Al+++
     3.0000  SiO2(aq)                     6.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.4985   12.4076    8.1060    3.8613
        -0.4928   -4.0847   -7.1756   -9.9209
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =  -1336.301 kcal/mol
*         delH0f =  -1427.408 kcal/mol
*         S0PrTr =     68.800 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.97560000E+02
*         T**1   =  0.26380000E-01
*         T**-2  = -0.25440000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Na2O
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    61.979 g/mol
     V0PrTr  =    25.000 cm**3/mol [source: 1        ] 
****
     2 element(s):
      2.0000 Na             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Na2O                        -2.0000  H+
     1.0000  H2O                          2.0000  Na+
*
**** logK grid [T, P @ Miscellaneous parameters]
        73.1886   67.4942   61.0264   55.1958
        49.5402   45.1449   41.6335   38.7615
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =    -89.883 kcal/mol
*         delH0f =    -99.140 kcal/mol
*         S0PrTr =     17.935 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.18250000E+02
*         T**1   =  0.48900000E-02
*         T**-2  = -0.28900000E+06
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Natrolite               Na2Al2Si3O10:2H2O
     sp.type =  solid
*    EQ3/6   =  com, alt
     revised =  05-May-1978
*    mol.wt. =   380.224 g/mol
     V0PrTr  =   169.720 cm**3/mol [source: 1        ] 
****
     5 element(s):
      2.0000 Al             4.0000 H              2.0000 Na
     12.0000 O              3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Natrolite                   -8.0000  H+
     2.0000  Al+++                        2.0000  Na+
     3.0000  SiO2(aq)                     6.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
      1037.3600  949.4349  847.8165  754.8024
       663.2089  590.9469  532.4401  484.0607
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    ref-state data  [source:  1        ]
*         delG0f =    999.999 kcal/mol
*         delG0f =  -5316.600 kj/mol       [calculated]
*         delH0f =    999.999 kcal/mol
*         S0PrTr =    101.600 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.95760000E+02
*         T**1   =  0.40080000E-01
*         T**-2  = -0.15060000E+07
*         Tlimit =  848.00C
*         T**0   =  0.92570000E+02
*         T**1   =  0.46340000E-01
*         T**-2  = -0.17760000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Nepheline               NaAlSiO4
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   142.054 g/mol
     V0PrTr  =    54.160 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 Al             1.0000 Na             4.0000 O
      1.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Nepheline                   -4.0000  H+
     1.0000  Al+++                        1.0000  Na+
     1.0000  SiO2(aq)                     2.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        15.4247   13.5024   11.0652    8.7572
         6.4536    4.6056    3.0635    1.7346
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -472.872 kcal/mol
*         delH0f =   -500.241 kcal/mol
*         S0PrTr =     29.720 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.35908062E+02
*         T**1   =  0.64579180E-02
*         T**-2  = -0.73279650E+06
*         Tlimit = 1500.00C
+--------------------------------------------------------------------
Nesquehonite            MgCO3:3H2O
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   138.360 g/mol
     V0PrTr  =    74.790 cm**3/mol [source: 1        ] 
****
     4 element(s):
      1.0000 C              6.0000 H              1.0000 Mg
      6.0000 O
****
     5 species in aqueous dissociation reaction:
    -1.0000  Nesquehonite                -1.0000  H+
     1.0000  HCO3-                        1.0000  Mg++
     3.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
         6.5977    5.1380    4.9394    4.8245
         4.6864    4.5142    4.2767    3.9486
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -412.035 kcal/mol
*         delH0f =   -472.576 kcal/mol
*         S0PrTr =     46.760 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   = -0.15748040E+04
*         T**1   =  0.38991730E+01
*         T**-2  = -0.41732500E+08
*         Tlimit =  306.50C
*         T**0   =  0.25246000E+02
*         T**1   =  0.91289000E-01
*         T**-2  = -0.42220000E+06
*         Tlimit =  340.00C
+--------------------------------------------------------------------
Nickel                  Ni
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    58.690 g/mol
     V0PrTr  =     6.588 cm**3/mol [source: 1        ] 
****
     1 element(s):
      1.0000 Ni
****
     5 species in aqueous dissociation reaction:
    -1.0000  Nickel                      -2.0000  H+
    -0.5000  O2(g)                        1.0000  H2O
     1.0000  Ni++
*
**** logK grid [T, P @ Miscellaneous parameters]
        55.1248   49.6800   43.4173   37.7002
        32.0713   27.6154   23.9821   20.9477
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    alternate name = Nickel
*    ref-state data  [source:  1        ]
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      7.140 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.40600000E+01
*         T**1   =  0.70400000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit =  633.00C
*         T**0   =  0.60000000E+01
*         T**1   =  0.18000000E-02
*         T**-2  =  0.00000000E+00
*         Tlimit = 1725.00C
+--------------------------------------------------------------------
Paragonite              NaAl3Si3O10(OH)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   382.200 g/mol
     V0PrTr  =   132.530 cm**3/mol [source: 1        ] 
****
     5 element(s):
      3.0000 Al             2.0000 H              1.0000 Na
     12.0000 O              3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Paragonite                 -10.0000  H+
     1.0000  Na+                          3.0000  Al+++
     3.0000  SiO2(aq)                     6.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        19.9825   16.3604   11.4741    6.7234
         1.9035   -2.0291   -5.3755   -8.3168
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =  -1326.012 kcal/mol
*         delH0f =  -1416.963 kcal/mol
*         S0PrTr =     66.400 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.97430000E+02
*         T**1   =  0.24500000E-01
*         T**-2  = -0.26440000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Pargasite               NaCa2Al3Mg4Si6O22(OH)2
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   835.825 g/mol
     V0PrTr  =   273.500 cm**3/mol [source: 1,19     ] 
****
     7 element(s):
      3.0000 Al             2.0000 Ca             2.0000 H
      4.0000 Mg             1.0000 Na            24.0000 O
      6.0000 Si
****
     8 species in aqueous dissociation reaction:
    -1.0000  Pargasite                  -22.0000  H+
     1.0000  Na+                          2.0000  Ca++
     3.0000  Al+++                        4.0000  Mg++
     6.0000  SiO2(aq)                    12.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
       114.6842  101.6890   85.4406   70.1449
        54.9341   42.7887   32.7170   24.0901
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,19     ]
*         delG0f =  -2846.728 kcal/mol
*         delH0f =  -3016.624 kcal/mol
*         S0PrTr =    160.000 cal/(mol*K)
*    Cp coefficients [source:  1,19     ]
*         T**0   =  0.20580000E+03
*         T**1   =  0.41660000E-01
*         T**-2  = -0.50210000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Palladium               Pd
     sp.type =  solid   refstate
*    EQ3/6   =  com, alt, sup
     revised =  14-APR-1992
*    mol.wt. =   106.420 g/mol
     V0PrTr  =     8.861 cm**3/mol [source: G12      ] 
****
     1 element(s):
      1.0000 Pd
****
     5 species in aqueous dissociation reaction:
    -1.0000  Palladium                   -2.0000  H+
    -0.5000  O2(g)                        1.0000  H2O
     1.0000  Pd++
*
**** logK grid [T, P @ Miscellaneous parameters]
        12.4309   10.6970    8.7136    6.9186
         5.1641    3.7757    2.6330    1.6632
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    alternate name = Palladium
*    ref-state data  [source:  G12      ]
*         delG0f =      0.000 kcal/mol
*         delH0f =      0.000 kcal/mol
*         S0PrTr =      9.040 cal/(mol*K)
*    Cp coefficients [source:  G12      ]
*         T**0   =  0.57300000E+01
*         T**1   =  0.14180000E-02
*         T**-2  = -0.85000000E+04
*         Tlimit = 1800.00C
+--------------------------------------------------------------------
PdO
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  09-APR-1992
*    mol.wt. =   122.419 g/mol
     V0PrTr  =    14.680 cm**3/mol [source: G12      ] 
****
     2 element(s):
      1.0000 O              1.0000 Pd
****
     4 species in aqueous dissociation reaction:
    -1.0000  PdO                         -2.0000  H+
     1.0000  H2O                          1.0000  Pd++
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.6133    0.2439   -0.1759   -0.5468
        -0.9042   -1.1946   -1.4524   -1.6942
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  G12      ]
*         delG0f =    -14.330 kcal/mol
*         delH0f =    -20.400 kcal/mol
*         S0PrTr =     13.200 cal/(mol*K)
*    Cp coefficients [source:  G12      ]
*         T**0   =  0.10753000E+02
*         T**1   =  0.18440000E-02
*         T**-2  = -0.27300000E+05
*         Tlimit = 1143.00C
+--------------------------------------------------------------------
Periclase               MgO
     sp.type =  solid
*    EQ3/6   =  com, alt, sup, pit
     revised =  05-May-1978
*    mol.wt. =    40.304 g/mol
     V0PrTr  =    11.248 cm**3/mol [source: 1        ] 
****
     2 element(s):
      1.0000 Mg             1.0000 O
****
     4 species in aqueous dissociation reaction:
    -1.0000  Periclase                   -2.0000  H+
     1.0000  H2O                          1.0000  Mg++
*
**** logK grid [T, P @ Miscellaneous parameters]
        23.8681   21.4525   18.6895   16.1896
        13.7512   11.8327   10.2690    8.9579
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =   -136.086 kcal/mol
*         delH0f =   -143.800 kcal/mol
*         S0PrTr =      6.440 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.10180000E+02
*         T**1   =  0.17400000E-02
*         T**-2  = -0.14800000E+06
*         Tlimit = 2100.00C
+--------------------------------------------------------------------
Phlogopite              KAlMg3Si3O10(OH)2
     sp.type =  solid   idealized
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   417.260 g/mol
     V0PrTr  =   149.660 cm**3/mol [source: 1        ] 
****
     6 element(s):
      1.0000 Al             2.0000 H              1.0000 K
      3.0000 Mg            12.0000 O              3.0000 Si
****
     7 species in aqueous dissociation reaction:
    -1.0000  Phlogopite                 -10.0000  H+
     1.0000  Al+++                        1.0000  K+
     3.0000  Mg++                         3.0000  SiO2(aq)
     6.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        41.9853   37.5021   31.7158   26.2340
        20.8056   16.5022   12.9512    9.9148
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =  -1396.187 kcal/mol
*         delH0f =  -1488.067 kcal/mol
*         S0PrTr =     76.100 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.10061000E+03
*         T**1   =  0.28780000E-01
*         T**-2  = -0.21500000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Prehnite                Ca2Al2Si3O10(OH)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  15-Mar-1990
*    mol.wt. =   412.384 g/mol
     V0PrTr  =   140.330 cm**3/mol [source: 1,19     ] 
****
     5 element(s):
      2.0000 Al             2.0000 Ca             2.0000 H
     12.0000 O              3.0000 Si
****
     6 species in aqueous dissociation reaction:
    -1.0000  Prehnite                   -10.0000  H+
     2.0000  Al+++                        2.0000  Ca++
     3.0000  SiO2(aq)                     6.0000  H2O
*
**** logK grid [T, P @ Miscellaneous parameters]
        36.8050   32.4447   26.7279   21.2142
        15.6323   11.0917    7.2494    3.8886
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1,19     ]
*         delG0f =  -1390.097 kcal/mol
*         delH0f =  -1481.649 kcal/mol
*         S0PrTr =     65.000 cal/(mol*K)
*    Cp coefficients [source:  1,19     ]
*         T**0   =  0.91600000E+02
*         T**1   =  0.37820000E-01
*         T**-2  = -0.19600000E+07
*         Tlimit =  848.00C
*         T**0   =  0.10117000E+03
*         T**1   =  0.19040000E-01
*         T**-2  = -0.11500000E+07
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Pyrite                  FeS2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   119.979 g/mol
     V0PrTr  =    23.940 cm**3/mol [source: 1        ] 
****
     2 element(s):
      1.0000 Fe             2.0000 S
****
     5 species in aqueous dissociation reaction:
    -1.0000  Pyrite                      -1.0000  H2O
     0.5000  O2(g)                        1.0000  Fe++
     2.0000  HS-
*
**** logK grid [T, P @ Miscellaneous parameters]
       -62.9605  -57.5958  -51.5852  -46.2579
       -41.2267  -37.4942  -34.7314  -32.7493
*
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    ref-state data  [source:  1        ]
*         delG0f =    -38.293 kcal/mol
*         delH0f =    -41.000 kcal/mol
*         S0PrTr =     12.650 cal/(mol*K)
*    Cp coefficients [source:  1        ]
*         T**0   =  0.17880000E+02
*         T**1   =  0.13200000E-02
*         T**-2  = -0.30500000E+06
*         Tlimit = 1000.00C
+--------------------------------------------------------------------
Pyrophyllite            Al2Si4O10(OH)2
     sp.type =  solid
*    EQ3/6   =  com, alt, sup
     revised =  05-May-1978
*    mol.wt. =   360.314 g/mol
     V0PrTr  =   126.600 cm**3/mol [source: 1        ] 
****
     4 element(s):
      2.0000 Al             2.0000 H             12.0000 O
      4.0000 Si
****
     5 species in aqueous dissociation reaction:
    -1.0000  Pyrophyllite                -6.0000  H+
     2.0000  Al+++                        4.0000  H2O
     4.0000  SiO2(aq)
*
**** logK grid [T, P @ Miscellaneous parameters]
         0.5338   -0.2886   -2.1851   -4.3190
        -6.6059   -8.5191  -10.1756  -11.6592
*
