dataset of thermodynamic data for gwb programs
dataset format: oct94
activity model: debye-huckel
*  THERMODYNAMIC DATABASE: dpeq06_FSiO2AZ.dat
*  generated by: DBCreate, 04/24/2014, revised since.
*  Output package:  gwb
*  Data set:        com
*  Note: coefficients for calculating the activity coefficients
*    for CO2 are based on Ref:
*    S.E.Drummond,1981. Boiling and Mixing of Hydrothermal
*    Fluids: Chemical Effects on Mineral Precipitation.

* temperatures (degC)
        25.0000   60.0000  100.0000  150.0000
     formula= NaAlSi3O8
     mole vol.=  100.250 cc      mole wt.=  262.2230 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 3.0000 SiO2(aq)
         2.0788    1.0268   -0.1811   -1.4704
        -2.5398   -3.4823   -4.4075   -5.0002
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -886.308 kcal/mol
*         delH0f =   -939.680 kcal/mol
*         S0PrTr =     49.510 cal/(mol*K)

Albite_high                     type=
     formula= NaAlSi3O8
     mole vol.=  100.430 cc      mole wt.=  262.2230 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 3.0000 SiO2(aq)
         3.3975    2.1429    0.7500   -0.7214
        -1.9343   -2.9925   -4.0098   -4.6547
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -884.509 kcal/mol
*         delH0f =   -937.050 kcal/mol
*         S0PrTr =     52.300 cal/(mol*K)

Albite_low                      type=
     formula= NaAlSi3O8
     mole vol.=  100.070 cc      mole wt.=  262.2230 g
     5 species in reaction
 -4.0000 H+                  1.0000 Al+++               1.0000 Na+
  2.0000 H2O                 3.0000 SiO2(aq)
         2.0788    1.0268   -0.1811   -1.4704
        -2.5398   -3.4819   -4.4035   -4.9908
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -886.308 kcal/mol
*         delH0f =   -939.680 kcal/mol
*         S0PrTr =     49.510 cal/(mol*K)

Alunite                         type=
     formula= KAl3(OH)6(SO4)2
     mole vol.=  293.600 cc      mole wt.=  414.2142 g
     5 species in reaction
 -6.0000 H+                  1.0000 K+                  2.0000 SO4--
  3.0000 Al+++               6.0000 H2O
        -2.4067   -6.4764  -10.6430  -15.3731
       -19.8693  -24.4474  -29.5161  -33.3650
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1113.600 kcal/mol
*         delH0f =  -1235.600 kcal/mol
*         S0PrTr =     78.400 cal/(mol*K)

Amesite-14A                     type= Kaolinite
     formula= Mg4Al4Si2O10(OH)8
     mole vol.=  205.400 cc      mole wt.=  557.3699 g
     5 species in reaction
-20.0000 H+                  2.0000 SiO2(aq)            4.0000 Al+++
  4.0000 Mg++               14.0000 H2O
      1530.8550 1363.4110 1210.3810 1059.6430
       940.4720  843.5570  762.7654  714.2075
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =      8.900 cal/(mol*K)

Andalusite                      type=
     formula= Al2SiO5
     mole vol.=   51.530 cc      mole wt.=  162.0456 g
     4 species in reaction
 -6.0000 H+                  1.0000 SiO2(aq)            2.0000 Al+++
  3.0000 H2O
        14.5740   10.4216    6.4919    2.4914
        -0.8265   -3.7289   -6.4113   -7.9941
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -580.587 kcal/mol
*         delH0f =   -615.866 kcal/mol
*         S0PrTr =     22.200 cal/(mol*K)

Andradite                       type=
     formula= Ca3Fe2(SiO4)3
     mole vol.=  131.850 cc      mole wt.=  508.1773 g
     5 species in reaction
-12.0000 H+                  2.0000 Fe+++               3.0000 Ca++
  3.0000 SiO2(aq)            6.0000 H2O
        33.3333   27.5509   22.0172   16.4067
        11.7880    7.7457    3.9255    1.5111
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1296.819 kcal/mol
*         delH0f =  -1380.345 kcal/mol
*         S0PrTr =     70.130 cal/(mol*K)

Anglesite                       type=
     formula= PbSO4
     mole vol.=   47.950 cc      mole wt.=  303.2636 g
     2 species in reaction
  1.0000 Pb++                1.0000 SO4--
        -7.8536   -7.7623   -7.8973   -8.3016
        -8.9220   -9.7807  -11.0003  -12.2125
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -194.353 kcal/mol
*         delH0f =   -219.870 kcal/mol
*         S0PrTr =     35.510 cal/(mol*K)

Anhydrite                       type=
     formula= CaSO4
     mole vol.=   45.940 cc      mole wt.=  136.1416 g
     2 species in reaction
  1.0000 Ca++                1.0000 SO4--
        -4.3073   -4.7593   -5.3851   -6.2741
        -7.2829   -8.4644   -9.9598  -11.3340
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -315.925 kcal/mol
*         delH0f =   -342.760 kcal/mol
*         S0PrTr =     25.500 cal/(mol*K)

Annite                          type= Mica
     formula= KFe3AlSi3O10(OH)2
     mole vol.=  154.320 cc      mole wt.=  511.8860 g
     6 species in reaction
-10.0000 H+                  1.0000 Al+++               1.0000 K+
  3.0000 Fe++                3.0000 SiO2(aq)            6.0000 H2O
        28.7829   23.9042   19.2074   14.4609
        10.5887    7.2392    4.1114    2.1583
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1147.156 kcal/mol
*         delH0f =  -1232.195 kcal/mol
*         S0PrTr =     95.200 cal/(mol*K)

Anorthite                       type= Feldspar
     formula= CaAl2(SiO4)2
     mole vol.=  100.790 cc      mole wt.=  278.2073 g
     5 species in reaction
 -8.0000 H+                  1.0000 Ca++                2.0000 Al+++
  2.0000 SiO2(aq)            4.0000 H2O
        25.2069   19.7274   14.5027    9.1904
         4.8135    1.0172   -2.4742   -4.5870
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =   -954.078 kcal/mol
*         delH0f =  -1007.552 kcal/mol
*         S0PrTr =     49.100 cal/(mol*K)

Anthophyllite                   type=
     formula= Mg7Si8O22(OH)2
     mole vol.=  264.400 cc      mole wt.=  780.8205 g
     4 species in reaction
-14.0000 H+                  7.0000 Mg++                8.0000 H2O
  8.0000 SiO2(aq)
        66.7940   57.3186   48.1440   38.9960
        31.7376   25.6824   20.2305   16.8126
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2715.430 kcal/mol
*         delH0f =  -2888.749 kcal/mol
*         S0PrTr =     28.600 cal/(mol*K)

Antigorite                      type= Kaolinite
     formula= Mg48Si24O85(OH)62
     mole vol.= 1749.130 cc      mole wt.= 4535.9511 g
     4 species in reaction
-96.0000 H+                 34.0000 SiO2(aq)           48.0000 Mg++
 79.0000 H2O
       477.1800  413.2629  353.5960  295.2109
       249.3219  211.1611  176.8601  155.8053
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f = -15808.020 kcal/mol
*         delH0f = -17070.891 kcal/mol
*         S0PrTr =     61.360 cal/(mol*K)

Aragonite                       type=
     formula= CaCO3
     mole vol.=   34.150 cc      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         1.9926    1.4759    0.9179    0.2467
        -0.4315   -1.1673   -2.0495   -2.8251
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.683 kcal/mol
*         delH0f =   -288.531 kcal/mol
*         S0PrTr =     21.560 cal/(mol*K)

Arsenopyrite                   type=
     formula= FeAsS
     mole vol.=   26.420 cc      mole wt.=  162.8346 g
     5 species in reaction
 -1.5000 H2O                 1.0000 Fe++                1.0000 As(OH)3(aq)
 -2.7500 O2(aq)              1.0000 SO4--                        
       180.2792  159.0777  139.1905  119.0191 
       102.5112   88.5213   76.1293   67.8688
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 
*         delG0f =   -269.683 kcal/mol
*         delH0f =   -288.531 kcal/mol
*         S0PrTr =     21.560 cal/(mol*K)

Artinite                        type=
     formula= Mg2CO3(OH)2:3H2O
     mole vol.=   96.900 cc      mole wt.=  196.6797 g
     4 species in reaction
 -3.0000 H+                  1.0000 HCO3-               2.0000 Mg++
  5.0000 H2O
        19.6555   17.2639   15.1017   12.9693
        11.2206    9.6546    8.0823    6.9479
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -613.915 kcal/mol
*         delH0f =   -698.043 kcal/mol
*         S0PrTr =     55.670 cal/(mol*K)

Azurite                         type=
     formula= Cu3(CO3)2(OH)2
     mole vol.=   91.010 cc      mole wt.=  344.6711 g
     4 species in reaction
 -4.0000 H+                  2.0000 H2O                 2.0000 HCO3-
  3.0000 Cu++
         9.1593    6.8598    4.6645    2.3378
         0.2474   -1.8191   -4.1147   -5.9423
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -334.417 kcal/mol
*         delH0f =   -390.100 kcal/mol
*         S0PrTr =     66.970 cal/(mol*K)

Barite                          type=
     formula= BaSO4
     mole vol.=   52.100 cc      mole wt.=  233.3906 g
     2 species in reaction
  1.0000 Ba++                1.0000 SO4--
        -9.9720   -9.6128   -9.5108   -9.6963
       -10.1581  -10.8987  -12.0273  -13.1919
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -325.563 kcal/mol
*         delH0f =   -352.100 kcal/mol
*         S0PrTr =     31.600 cal/(mol*K)

Berndtite                       type=
     formula= SnS2
     mole vol.=   40.960 cc      mole wt.=  182.8420 g
     2 species in reaction
  1.0000 S2--                1.0000 Sn++
       -34.5839  -31.4798  -28.8558  -26.5368
       -25.0016  -24.1094  -23.8765  -24.2092
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =    -34.750 kcal/mol
*         delH0f =    -36.700 kcal/mol
*         S0PrTr =     20.900 cal/(mol*K)

Boehmite                        type=
     formula= AlO2H
     mole vol.=   19.535 cc      mole wt.=   59.9883 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               2.0000 H2O
         8.6009    6.4051    4.3826    2.3539
         0.6866   -0.7620   -2.0895   -2.8578
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -217.250 kcal/mol
*         delH0f =   -235.078 kcal/mol
*         S0PrTr =     11.580 cal/(mol*K)

Bornite                         type=
     formula= Cu5FeS4
     mole vol.=   98.600 cc      mole wt.=  501.8410 g
     5 species in reaction
 -4.0000 H+                  1.0000 Cu++                1.0000 Fe++
  4.0000 Cu+                 4.0000 HS-
      -102.4386  -92.7994  -84.2206  -76.1102
       -70.1675  -66.0564  -63.7287  -63.2741
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -86.704 kcal/mol
*         delH0f =    -79.922 kcal/mol
*         S0PrTr =     99.290 cal/(mol*K)

Bromellite                      type=
     formula= BeO
     mole vol.=    0.000 cc      mole wt.=   25.0116 g
     3 species in reaction
 -2.0000 H+                  1.0000 Be++                1.0000 H2O
       107.9260   96.1664   85.4472   74.9079
        66.5832   59.8098   54.1485   50.7378
*    gflag = 2 [calculated delG0f(delH0f,S0PrTr) used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =      3.380 cal/(mol*K)

Brucite                         type=
     formula= Mg(OH)2
     mole vol.=   24.630 cc      mole wt.=   58.3197 g
     3 species in reaction
 -2.0000 H+                  1.0000 Mg++                2.0000 H2O
        16.2978   14.2672   12.4514   10.6978
         9.3235    8.1903    7.2010    6.6118
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -199.646 kcal/mol
*         delH0f =   -221.390 kcal/mol
*         S0PrTr =     15.090 cal/(mol*K)

Bunsenite                       type=
     formula= NiO
     mole vol.=   10.970 cc      mole wt.=   74.6894 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 1.0000 Ni++
        12.4715   10.6266    8.9384    7.2623
         5.9063    4.7519    3.7162    3.0832
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -50.573 kcal/mol
*         delH0f =    -57.300 kcal/mol
*         S0PrTr =      9.080 cal/(mol*K)

Calcite                         type=
     formula= CaCO3
     mole vol.=   36.934 cc      mole wt.=  100.0872 g
     3 species in reaction
 -1.0000 H+                  1.0000 Ca++                1.0000 HCO3-
         1.8481    1.3326    0.7743    0.0999
        -0.5838   -1.3262   -2.2154   -2.9959
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,18
*         delG0f =   -269.880 kcal/mol
*         delH0f =   -288.552 kcal/mol
*         S0PrTr =     22.150 cal/(mol*K)

Calaverite                      type=
     formula= AuTe2
     mole vol.=  000.000 cc      mole wt.=  452.1665 g
     5 species in reaction
 -1.5000 H2O                -2.2500 O2(aq)             -1.0000 H+   
  2.0000 H2TeO3(aq)          1.0000 Au+   
        80.9200   71.8900   63.3900   54.7500
        47.7400   41.9500   37.1000   34.1563
*    gflag = x [reported delG0f used]
*    extrapolation algorithm: x                    
*    reference-state data source = Grundler et al. (2013)
*         delG0f =          x kcal/mol
*         delH0f =          x kcal/mol
*         S0PrTr =          x cal/(mol*K)

Cassiterite                     type=
     formula= SnO2
     mole vol.=   21.550 cc      mole wt.=  150.7088 g
     4 species in reaction
 -2.0000 H+                  0.5000 O2(aq)              1.0000 H2O
  1.0000 Sn++
       -46.1643  -40.9869  -36.2134  -31.4719
       -27.7079  -24.6606  -22.1609  -20.6325
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 12
*         delG0f =   -124.260 kcal/mol
*         delH0f =   -138.800 kcal/mol
*         S0PrTr =     12.500 cal/(mol*K)

Celadonite                      type= Mica
     formula= KMgAlSi4O10(OH)2
     mole vol.=  157.100 cc      mole wt.=  396.7355 g
     6 species in reaction
 -6.0000 H+                  1.0000 Al+++               1.0000 K+
  1.0000 Mg++                4.0000 H2O                 4.0000 SiO2(aq)
       964.0013  861.9087  768.3996  676.2928
       603.6249  544.7719  496.0079  466.6108
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     74.900 cal/(mol*K)

Celestite                       type=
     formula= SrSO4
     mole vol.=   46.250 cc      mole wt.=  183.6836 g
     2 species in reaction
  1.0000 SO4--               1.0000 Sr++
        -5.6780   -5.9104   -6.3387   -7.0307
        -7.8778   -8.9199  -10.2908  -11.5907
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -320.435 kcal/mol
*         delH0f =   -347.300 kcal/mol
*         S0PrTr =     28.000 cal/(mol*K)

Cerussite                       type=
     formula= PbCO3
     mole vol.=   40.590 cc      mole wt.=  267.2092 g
     3 species in reaction
 -1.0000 H+                  1.0000 HCO3-               1.0000 Pb++
        -3.2097   -3.0036   -2.9094   -2.9418
        -3.1159   -3.4411   -3.9804   -4.5566
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -150.370 kcal/mol
*         delH0f =   -168.000 kcal/mol
*         S0PrTr =     31.300 cal/(mol*K)

Chalcedony                      type=
     formula= SiO2
     mole vol.=   22.688 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -3.7282   -3.2308   -2.8615   -2.5280
        -2.2669   -2.0512   -1.8760   -1.7891
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -204.276 kcal/mol
*         delH0f =   -217.282 kcal/mol
*         S0PrTr =      9.880 cal/(mol*K)

Chalcocite                      type=
     formula= Cu2S
     mole vol.=   27.480 cc      mole wt.=  159.1580 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 2.0000 Cu+
       -34.7347  -30.9436  -27.5093  -24.2452
       -21.7648  -19.8925  -18.5743  -18.0185
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -20.626 kcal/mol
*         delH0f =    -19.000 kcal/mol
*         S0PrTr =     28.900 cal/(mol*K)

Chalcopyrite                    type=
     formula= CuFeS2
     mole vol.=   42.830 cc      mole wt.=  183.5250 g
     4 species in reaction
 -2.0000 H+                  1.0000 Cu++                1.0000 Fe++
  2.0000 HS-
       -32.5647  -30.3142  -28.4309  -26.8156
       -25.8385  -25.4315  -25.6633  -26.2670
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,16
*         delG0f =    -44.900 kcal/mol
*         delH0f =    -44.453 kcal/mol
*         S0PrTr =     31.150 cal/(mol*K)

Chlorargyrite                   type=
     formula= AgCl
     mole vol.=   25.727 cc      mole wt.=  143.3209 g
     2 species in reaction
  1.0000 Ag+                 1.0000 Cl-
        -9.7455   -8.5757   -7.5846   -6.7102
        -6.1375   -5.8184   -5.7725   -5.9748
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 7,15
*         delG0f =    -26.247 kcal/mol
*         delH0f =    -30.370 kcal/mol
*         S0PrTr =     23.000 cal/(mol*K)

Chrysotile                      type=
     formula= Mg3Si2O5(OH)4
     mole vol.=  108.500 cc      mole wt.=  277.1124 g
     4 species in reaction
 -6.0000 H+                  2.0000 SiO2(aq)            3.0000 Mg++
  5.0000 H2O
        31.1245   26.9975   23.1597   19.4090
        16.4625   14.0146   11.8204   10.4771
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -964.871 kcal/mol
*         delH0f =  -1043.123 kcal/mol
*         S0PrTr =     52.900 cal/(mol*K)

Cinnabar                        type=
     formula= HgS
     mole vol.=   28.416 cc      mole wt.=  232.6560 g
     3 species in reaction
 -1.0000 H+                  1.0000 HS-                 1.0000 Hg++
       -38.9671  -35.1875  -31.8064  -28.5783
       -26.1596  -24.3730  -23.1615  -22.6747
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -10.940 kcal/mol
*         delH0f =    -12.750 kcal/mol
*         S0PrTr =     19.700 cal/(mol*K)

Clinochlore-14A                 type= Chlorite
     formula= Mg5Al2Si3O10(OH)8
     mole vol.=  207.110 cc      mole wt.=  555.7973 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Mg++               12.0000 H2O
        65.8674   54.6904   44.3426   34.1099
        25.8997   18.9288   12.6050    8.8196
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1961.703 kcal/mol
*         delH0f =  -2116.964 kcal/mol
*         S0PrTr =     11.200 cal/(mol*K)

Clinochlore-7A                  type= Chlorite
     formula= Mg5Al2Si3O10(OH)8
     mole vol.=  211.500 cc      mole wt.=  555.7973 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Mg++               12.0000 H2O
        69.2406   57.8231   47.2661   36.8365
        28.4769   21.3885   14.9694   11.1273
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -1957.101 kcal/mol
*         delH0f =  -2113.197 kcal/mol
*         S0PrTr =      6.500 cal/(mol*K)

Clinozoisite                    type=
     formula= Ca2Al3Si3O12(OH)
     mole vol.=  136.200 cc      mole wt.=  454.3573 g
     5 species in reaction
-13.0000 H+                  2.0000 Ca++                3.0000 Al+++
  3.0000 SiO2(aq)            7.0000 H2O
        41.2007   32.9319   25.0651   17.0780
        10.4957    4.7707   -0.5259   -3.7452
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1,19
*         delG0f =  -1549.240 kcal/mol
*         delH0f =  -1643.781 kcal/mol
*         S0PrTr =     70.640 cal/(mol*K)

Coesite                         type=
     formula= SiO2
     mole vol.=   20.641 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -3.1894   -2.7430   -2.4198   -2.1310
        -1.9047   -1.7170   -1.5648   -1.4920
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.541 kcal/mol
*         delH0f =   -216.614 kcal/mol
*         S0PrTr =      9.650 cal/(mol*K)

Cordierite_anhyd                type=
     formula= Mg2Al4Si5O18
     mole vol.=  233.220 cc      mole wt.=  584.9529 g
     5 species in reaction
-16.0000 H+                  2.0000 Mg++                4.0000 Al+++
  5.0000 SiO2(aq)            8.0000 H2O
        49.5610   38.1623   27.2613   16.2057
         7.1446   -0.6697   -7.8193  -12.1059
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2061.279 kcal/mol
*         delH0f =  -2183.199 kcal/mol
*         S0PrTr =     97.330 cal/(mol*K)

Cordierite_hydr                 type=
     formula= Mg2Al4Si5O18:H2O
     mole vol.=  241.220 cc      mole wt.=  602.9681 g
     5 species in reaction
-16.0000 H+                  2.0000 Mg++                4.0000 Al+++
  5.0000 SiO2(aq)            9.0000 H2O
        47.0812   36.0115   25.4283   14.7061
         5.9264   -1.6448   -8.5806  -12.7312
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =  -2121.350 kcal/mol
*         delH0f =  -2255.676 kcal/mol
*         S0PrTr =     11.430 cal/(mol*K)

Corundum                        type=
     formula= Al2O3
     mole vol.=   25.575 cc      mole wt.=  101.9613 g
     3 species in reaction
 -6.0000 H+                  2.0000 Al+++               3.0000 H2O
        19.3922   14.6308   10.2294    5.7943
         2.1348   -1.0492   -3.9627   -5.6669
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -374.824 kcal/mol
*         delH0f =   -397.145 kcal/mol
*         S0PrTr =     12.180 cal/(mol*K)

Covellite                       type=
     formula= CuS
     mole vol.=   20.420 cc      mole wt.=   95.6120 g
     3 species in reaction
 -1.0000 H+                  1.0000 Cu++                1.0000 HS-
       -22.8314  -20.9975  -19.4006  -17.9380
       -16.9235  -16.2867  -16.0379  -16.1147
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -12.612 kcal/mol
*         delH0f =    -12.500 kcal/mol
*         S0PrTr =     15.900 cal/(mol*K)

Cristobalite(beta)              type=
     formula= SiO2
     mole vol.=   27.380 cc      mole wt.=   60.0843 g
     1 species in reaction
  1.0000 SiO2(aq)
        -3.0055   -2.6269   -2.3583   -2.1179
        -1.9264   -1.7646   -1.6319   -1.5693
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -203.290 kcal/mol
*         delH0f =   -215.675 kcal/mol
*         S0PrTr =     11.963 cal/(mol*K)

Cronstedtite-7A                 type=
     formula= Fe2Fe2SiO5(OH)4
     mole vol.=    0.000 cc      mole wt.=  399.4999 g
     5 species in reaction
-10.0000 H+                  1.0000 SiO2(aq)            2.0000 Fe++
  2.0000 Fe+++               7.0000 H2O
       474.9751  422.2109  373.9676  326.4254
       288.7925  258.1008  232.3734  216.8707
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     73.500 cal/(mol*K)

Cuprite                         type=
     formula= Cu2O
     mole vol.=   23.437 cc      mole wt.=  143.0914 g
     3 species in reaction
 -2.0000 H+                  1.0000 H2O                 2.0000 Cu+
        -1.9035   -1.3419   -0.7520   -0.0896
         0.4931    0.9955    1.4080    1.6465
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =    -35.384 kcal/mol
*         delH0f =    -40.830 kcal/mol
*         S0PrTr =     22.080 cal/(mol*K)

Daphnite-14A                    type= Chlorite
     formula= Fe5AlAlSi3O10(OH)8
     mole vol.=  213.420 cc      mole wt.=  713.5073 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Fe++               12.0000 H2O
        49.7748   40.4151   31.6420   22.8576
        15.7050    9.5275    3.8087    0.3191
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1   Gf a
*         delG0f =  -1550.482 kcal/mol
*         delH0f =  -1695.426 kcal/mol
*         S0PrTr =     42.500 cal/(mol*K)

Daphnite-7A                     type= Chlorite
     formula= Fe5AlAlSi3O10(OH)8
     mole vol.=  221.200 cc      mole wt.=  713.5073 g
     5 species in reaction
-16.0000 H+                  2.0000 Al+++               3.0000 SiO2(aq)
  5.0000 Fe++               12.0000 H2O
      1186.2880 1057.6180  939.9059  823.9202
       732.2292  657.6766  595.5147  558.0386
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: Cp integration
*    reference-state data source = 1
*         delG0f =    999.999 kcal/mol
*         delH0f =    999.999 kcal/mol
*         S0PrTr =     38.900 cal/(mol*K)

Diaspore                        type=
     formula= AlHO2
     mole vol.=   17.760 cc      mole wt.=   59.9883 g
     3 species in reaction
 -3.0000 H+                  1.0000 Al+++               2.0000 H2O
         7.7565    5.7217    3.8463    1.9622
         0.4088   -0.9478   -2.1999   -2.9229
*    gflag = 1 [reported delG0f used]
*    extrapolation algorithm: supcrt92 [92joh/oel]
*    reference-state data source = 1
*         delG0f =   -218.402 kcal/mol
*         delH0f =   -237.170 kcal/mol
*         S0PrTr =      8.430 cal/(mol*K)

Diopside                        type=
     formula= CaMgSi2O6
     mole vol.=   66.090 cc      mole wt.=  216.5504 g
     5 species in reaction
 -4.0000 H+                  1.0000 Ca++                1.0000 Mg++
  2.0000 H2O                 2.0000 SiO2(aq)
